eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
3	-13	Box-197	0	-81.4005	4464.05	141.956	-0.0033325	-0.1	0.0136945	0.000336977	12.6481	0.253471	12.6481	0	6.88972e-8	4.02783	3.92217	-0.132868	-3.98703	0.546005	-0.0329988	-0.990213	0.135605
3	-13	Box-196	0	-84.8736	4368.05	155.328	-0.00400868	-0.1	0.0142251	0.000337307	12.9717	0.262014	12.9717	0	1.20648e-7	3.96235	3.85669	-0.157075	-3.91838	0.557392	-0.039656	-0.989255	0.140722
3	-13	Box-195	0	-87.993	4272.05	169.334	-0.00230801	-0.1	0.0147498	0.000337395	13.2957	0.270948	13.2957	0	0	3.75469	3.64903	-0.0856746	-3.71206	0.547523	-0.0228271	-0.989039	0.145882
3	-13	Box-194	0	-90.1503	4176.05	183.536	-0.00260289	-0.1	0.0142063	0.000337165	13.6196	0.280148	13.6196	0	0	3.67498	3.56932	-0.0946561	-3.63574	0.516508	-0.0257675	-0.98973	0.140605
3	-13	Box-193	0	-92.5651	4080.05	197.721	-0.00219067	-0.1	0.0159592	0.000338009	13.9435	0.289494	13.9435	0	0	3.61429	3.50863	-0.0781362	-3.56676	0.569229	-0.0216279	-0.987272	0.157561
3	-13	Box-192	0	-94.529	3984.05	213.247	-0.00122099	-0.1	0.0167043	0.000338361	14.2681	0.299052	14.2681	0	0	3.54739	3.44173	-0.0426992	-3.4971	0.584166	-0.0120421	-0.986262	0.164748
3	-13	Box-191	0	-95.2767	3888.05	229.534	-0.000202538	-0.1	0.0175887	0.000338841	14.5931	0.308799	14.5931	0	1.53023e-8	3.48374	3.37808	-0.00694601	-3.42949	0.603201	-0.00199475	-0.98488	0.173227
3	-13	Box-190	0	-95.472	3792.05	246.732	-0.000420855	-0.1	0.0180057	0.000339094	14.9185	0.318758	14.9185	0	5.54371e-8	3.4142	3.30855	-0.0141346	-3.35853	0.604725	-0.00414191	-0.984165	0.177205
3	-13	Box-189	0	-95.8037	3696.05	265.049	-0.000310348	-0.1	0.0198366	0.000340235	15.2447	0.328947	15.2447	0	0	3.34304	3.23739	-0.0101717	-3.2775	0.650144	-0.00304415	-0.980883	0.194574
3	-13	Box-188	0	-96.7775	3600.05	283.915	-0.00160098	-0.1	0.0191085	0.000339819	15.5712	0.339364	15.5712	0	0	3.27169	3.16603	-0.0514178	-3.21147	0.613668	-0.0157242	-0.982107	0.187667
3	-13	Box-187	0	-98.6167	3504.05	302.757	-0.00213879	-0.1	0.01999	0.000340424	15.8978	0.350002	15.8978	0	0	3.20174	3.09608	-0.0670986	-3.13723	0.627131	-0.0209684	-0.980384	0.195979
3	-13	Box-186	0	-100.799	3408.05	322.149	-0.00277758	-0.1	0.0198165	0.000340369	16.2248	0.360835	16.2248	0	0	3.14119	3.03554	-0.0855047	-3.07839	0.61003	-0.0272358	-0.980561	0.194313
3	-13	Box-185	0	-103.974	3312.05	341.256	-0.00386986	-0.1	0.0196753	0.000340416	16.5516	0.372139	16.5516	0	0	2.99882	2.89316	-0.113714	-2.93846	0.578151	-0.0379433	-0.980482	0.192913
3	-13	Box-184	0	-107.882	3216.05	360.533	-0.00530154	-0.1	0.0198591	0.00034076	16.8787	0.383762	16.8787	0	0	2.92672	2.82106	-0.151885	-2.86492	0.568946	-0.0519297	-0.979522	0.194524
3	-13	Box-183	0	-112.915	3120.05	379.675	-0.00534888	-0.1	0.0199426	0.000340832	17.2059	0.395664	17.2059	0	0	2.86321	2.75755	-0.149884	-2.80216	0.558822	-0.0523838	-0.979342	0.195306
3	-13	Box-182	0	-117.782	3024.05	399.855	-0.00483815	-0.1	0.0214534	0.000341781	17.5338	0.407885	17.5338	0	0	2.78993	2.68427	-0.131736	-2.72286	0.584146	-0.0472523	-0.97666	0.209527
3	-13	Box-181	0	-122.402	2928.05	420.055	-0.0050318	-0.1	0.0207649	0.000341354	17.8616	0.42049	17.8616	0	0	2.70164	2.59598	-0.132839	-2.63999	0.548191	-0.0492074	-0.977928	0.203066
3	-13	Box-180	0	-127.172	2832.05	440.21	-0.0045824	-0.1	0.0207967	0.000341318	18.1895	0.433411	18.1895	0	2.14353e-8	2.63604	2.53038	-0.11805	-2.57615	0.535754	-0.044819	-0.978068	0.203406
3	-13	Box-179	0	-131.484	2736.05	461.552	-0.00441395	-0.1	0.0243118	0.000343887	18.5181	0.446706	18.5181	0	0	2.56958	2.46392	-0.110015	-2.49245	0.605959	-0.0428508	-0.970803	0.23602
3	-13	Box-178	0	-135.814	2640.05	484.949	-0.00429517	-0.1	0.024497	0.000344035	18.8483	0.460458	18.8483	0	0	2.49432	2.38866	-0.103875	-2.41841	0.592437	-0.0416819	-0.970437	0.237728
3	-13	Box-177	0	-140.225	2544.05	509.353	-0.00450821	-0.1	0.0263264	0.000345585	19.1794	0.474622	19.1794	0	0	2.42909	2.32343	-0.105699	-2.3446	0.617248	-0.0435552	-0.966132	0.254347
3	-13	Box-176	0	-144.379	2448.05	534.843	-0.00360153	-0.1	0.0264389	0.000345581	19.5113	0.489234	19.5113	0	0	2.36061	2.25495	-0.0820616	-2.27852	0.602417	-0.0347978	-0.966195	0.255452
3	-13	Box-175	0	-147.86	2352.05	561.178	-0.00368043	-0.1	0.0289699	0.000347867	19.8439	0.504328	19.8439	0	0	2.28956	2.1839	-0.0808008	-2.19542	0.636012	-0.0353287	-0.959907	0.278084
3	-13	Box-174	0	-151.695	2256.05	589.028	-0.00418616	-0.1	0.0287213	0.000347767	20.178	0.520209	20.178	0	0	2.1089	2.00324	-0.0846763	-2.02277	0.580965	-0.0402025	-0.960366	0.275829
3	-13	Box-173	0	-155.201	2160.05	616.995	-0.00379973	-0.1	0.0292941	0.000348281	20.5121	0.537196	20.5121	0	0	2.03816	1.9325	-0.0741721	-1.95203	0.571832	-0.0364407	-0.959033	0.280941
3	-13	Box-172	0	-158.44	2064.05	645.58	-0.00232987	-0.1	0.0299314	0.00034878	20.8469	0.55473	20.8469	0	0	1.96038	1.85472	-0.0436819	-1.87486	0.561173	-0.0223148	-0.957768	0.286674
3	-13	Box-171	0	-161.338	1968.05	674.79	-0.00399976	-0.1	0.0307591	0.000349792	21.1823	0.573108	21.1823	0	0	1.88572	1.78006	-0.0719249	-1.79823	0.553121	-0.038202	-0.955108	0.293783
3	-13	Box-170	0	-166.426	1872.05	706.253	-0.00880963	-0.1	0.0376926	0.000358288	21.5204	0.592324	21.5204	0	7.88302e-8	1.81748	1.71182	-0.149065	-1.69206	0.637783	-0.0821562	-0.932572	0.351511
3	-13	Box-169	0	-173.567	1776.05	743.941	-0.00580542	-0.1	0.0405334	0.000361106	21.8659	0.612768	21.8659	0	0	1.74647	1.64081	-0.0936567	-1.61326	0.65391	-0.0537247	-0.925424	0.375105
3	-13	Box-168	0	-178.926	1680.05	783.994	-0.00593406	-0.1	0.0425763	0.000363801	22.214	0.634143	22.214	0	5.00543e-8	1.67781	1.57216	-0.0912874	-1.53836	0.654978	-0.0545168	-0.91871	0.391152
3	-13	Box-167	0	-185.055	1584.05	826.345	-0.00646313	-0.1	0.0447868	0.000366927	22.5653	0.65674	22.5653	0	0	1.59947	1.49381	-0.0939764	-1.45404	0.651218	-0.0588833	-0.911065	0.408037
3	-13	Box-166	0	-191.786	1488.05	869.413	-0.00817482	-0.1	0.0425259	0.00036437	22.9178	0.68045	22.9178	0	6.83021e-8	1.52804	1.42239	-0.114354	-1.39886	0.594876	-0.0750164	-0.917652	0.39024
3	-13	Box-165	0	-199.855	1392.05	909.715	-0.00882603	-0.1	0.0401412	0.00036163	23.2671	0.705264	23.2671	0	0	1.42774	1.32208	-0.116233	-1.31693	0.528631	-0.0816343	-0.924927	0.371277
3	-13	Box-164	0	-208.26	1296.05	948.38	-0.0104632	-0.1	0.0395584	0.000361506	23.6144	0.731461	23.6144	0	0	1.35769	1.25203	-0.131078	-1.25275	0.495569	-0.0968385	-0.925516	0.366119
3	-13	Box-163	0	-218.226	1200.05	987.487	-0.0100706	-0.1	0.0421708	0.000364826	23.9629	0.759254	23.9629	0	0	1.27273	1.16707	-0.117188	-1.16367	0.490728	-0.0923956	-0.917478	0.386908
3	-13	Box-162	0	-231.055	1104.05	1024.81	-0.0178698	-0.1	0.0379848	0.000363173	24.3107	0.788806	24.3107	0	0	1.20033	1.09467	-0.19701	-1.10247	0.418772	-0.16477	-0.922054	0.35024
3	-13	Box-161	0	-247.892	1008.05	1061.78	-0.0171497	-0.1	0.0376267	0.000362538	24.6598	0.820082	24.6598	0	0	1.13306	1.0274	-0.178787	-1.04251	0.392262	-0.158482	-0.92411	0.347712
3	-13	Box-160	0	-265.552	912.05	1097.46	-0.0198983	-0.1	0.0370103	0.000363619	25.0081	0.853445	25.0081	0	4.91783e-8	1.06243	0.956771	-0.193931	-0.974614	0.360708	-0.183445	-0.921915	0.341204
3	-13	Box-159	0	-284.237	816.05	1134.61	-0.0177162	-0.1	0.0409101	0.000367275	25.3589	0.88885	25.3589	0	0	0.998142	0.892484	-0.160603	-0.906528	0.370861	-0.161811	-0.913347	0.373651
3	-13	Box-158	0	-299.477	720.05	1176.36	-0.0115573	-0.1	0.04451	0.000369606	25.7141	0.928001	25.7141	0	0	0.916921	0.811263	-0.0956381	-0.827509	0.368324	-0.105003	-0.908539	0.40439
3	-13	Box-157	0	-310.814	624.05	1221.22	-0.0118575	-0.1	0.0484818	0.000375747	26.0722	0.970661	26.0722	0	0	0.845806	0.740148	-0.0890325	-0.750854	0.364028	-0.106094	-0.894746	0.433789
3	-13	Box-156	0	-322.306	528.05	1268.59	-0.00776031	-0.1	0.048956	0.000375987	26.4345	1.01836	26.4345	0	0	0.755578	0.64992	-0.0520193	-0.670326	0.328164	-0.0695303	-0.895973	0.438632
3	-13	Box-155	0	-333.229	432.05	1319.22	-0.0161511	-0.1	0.056249	0.000391325	26.8026	1.0725	26.8026	0	0	0.674014	0.568355	-0.092793	-0.574529	0.323167	-0.139396	-0.86307	0.485468
3	-13	Box-154	0	-349.111	336.05	1377.71	-0.0170831	-0.1	0.0678663	0.000413804	27.1868	1.13562	27.1868	0	0	0.590877	0.485218	-0.0813669	-0.476301	0.323247	-0.139961	-0.819296	0.556026
3	-13	Box-153	0	-368.28	240.05	1452.52	-0.0282753	-0.1	0.0917433	0.000472701	27.6061	1.21498	27.6061	0	0	0.508887	0.403228	-0.101537	-0.359101	0.329451	-0.203973	-0.721381	0.661819
3	-13	Box-152	0	-410.413	144.05	1537.91	-0.0546727	-0.1	0.0927734	0.000506058	28.0699	1.3178	28.0699	0	0	0.425312	0.319654	-0.153271	-0.280342	0.260083	-0.372035	-0.680477	0.631301
3	-13	Box-002	0	-462.302	48.05	1641.78	-0.0473492	-0.1	0.120561	0.000576278	28.5946	1.46277	28.5946	0	0	0.329427	0.223769	-0.0902858	-0.190681	0.229887	-0.289356	-0.611111	0.736761
3	-13	Box-225	0	-506.007	-47.95	1751.34	-0.0147116	-0.1	0.0865671	0.000508224	29.1501	1.67826	29.1501	0	0	0.217016	0.111358	-0.0209551	-0.142439	0.123306	-0.110547	-0.751427	0.650489
4	-13	Box-224	0	0.0565918	7056.05	0.049607	-8.99688e-5	-0.1	0.000107285	0.000333617	3.98352	0.0690021	3.98352	0	4.6399e-8	5.97649	5.87083	-0.00537613	-5.97555	0.00641088	-0.000899687	-0.999999	0.00107285
4	-13	Box-223	0	-0.243674	6960.05	0.256424	-0.000293877	-0.1	0.000333321	0.000333621	4.3038	0.0747019	4.3038	0	0	5.88554	5.77988	-0.0172933	-5.88453	0.0196144	-0.00293874	-0.99999	0.00333318
4	-13	Box-222	0	-0.587412	6864.05	0.788972	-0.000475639	-0.1	0.000616102	0.00033363	4.62408	0.0804939	4.62408	0	0	5.76421	5.65855	-0.0274114	-5.76307	0.0355064	-0.00475625	-0.99997	0.00616083
4	-13	Box-221	0	-1.02751	6768.05	1.42325	-0.000369371	-0.1	0.00066977	0.000333634	4.94437	0.0864919	4.94437	0	0	5.5767	5.47104	-0.0205944	-5.57553	0.0373432	-0.0036936	-0.999971	0.0066975
4	-13	Box-220	0	-1.42308	6672.05	2.24516	-0.000554889	-0.1	0.000978072	0.000333647	5.26466	0.0925793	5.26466	0	0	5.5125	5.40684	-0.0305807	-5.51114	0.0539029	-0.00554854	-0.999937	0.0097801
4	-13	Box-219	0	-1.9633	6576.05	3.43412	-0.000689183	-0.1	0.001596	0.000333678	5.58497	0.0987524	5.58497	0	0	5.43885	5.33319	-0.0374763	-5.43701	0.0866788	-0.00689177	-0.999849	0.01594
4	-13	Box-218	0	-2.93193	6480.05	5.00453	-0.00133834	-0.1	0.0016085	0.000333704	5.90532	0.105061	5.90532	0	0	5.29907	5.19341	-0.0708899	-5.29686	0.0851999	-0.0133805	-0.999781	0.0160815
4	-13	Box-217	0	-3.88394	6384.05	6.71883	-0.000944524	-0.1	0.00201941	0.000333716	6.22567	0.11151	6.22567	0	0	5.19041	5.08475	-0.0490023	-5.18804	0.104768	-0.0094429	-0.999752	0.0201891
4	-13	Box-216	0	-4.8026	6288.05	9.11312	-0.000761286	-0.1	0.00304553	0.000333799	6.54608	0.118061	6.54608	0	0	5.1236	5.01794	-0.0389777	-5.11998	0.155931	-0.00760911	-0.999508	0.0304403
4	-13	Box-215	0	-5.49346	6192.05	11.7061	-0.000694278	-0.1	0.00217289	0.000333724	6.86649	0.124721	6.86649	0	0	5.03633	4.93068	-0.0349494	-5.03392	0.109381	-0.00694098	-0.99974	0.0217232
4	-13	Box-214	0	-6.18132	6096.05	13.7309	-0.000504999	-0.1	0.0022142	0.000333726	7.18687	0.131479	7.18687	0	0	4.97158	4.86592	-0.0250943	-4.96918	0.110027	-0.00504869	-0.999742	0.0221363
4	-13	Box-213	0	-6.89929	6000.05	16.1306	-0.000768406	-0.1	0.00268894	0.000333772	7.50727	0.138313	7.50727	0	0	4.90903	4.80337	-0.0376978	-4.90597	0.131919	-0.00768105	-0.999609	0.0268789
4	-13	Box-212	0	-9.00096	5904.05	19.0939	-0.00307343	-0.1	0.00344607	0.000334	7.82782	0.145281	7.82782	0	0	4.80223	4.69657	-0.147401	-4.79596	0.165272	-0.0307016	-0.998936	0.034424
4	-13	Box-211	0	-11.8094	5808.05	22.3595	-0.00249466	-0.1	0.00309814	0.000333911	8.14844	0.152377	8.14844	0	0	4.73481	4.62915	-0.117995	-4.72989	0.146539	-0.0249269	-0.99921	0.0309569
4	-13	Box-210	0	-14.1693	5712.05	25.5432	-0.00237425	-0.1	0.00374922	0.000333979	8.46902	0.159576	8.46902	0	0	4.652	4.54634	-0.110313	-4.64622	0.174197	-0.0237192	-0.999017	0.0374554
4	-13	Box-209	0	-16.5503	5616.05	29.581	-0.0025512	-0.1	0.00487967	0.000334159	8.78971	0.166912	8.78971	0	0	4.56891	4.46325	-0.116355	-4.56078	0.222551	-0.0254735	-0.998487	0.0487229
4	-13	Box-208	0	-19.1435	5520.05	35.1577	-0.00298114	-0.1	0.00692281	0.000334615	9.11069	0.174732	9.11069	0	0	4.22778	4.12212	-0.12564	-4.2145	0.291762	-0.0297271	-0.997171	0.0690323
4	-13	Box-207	0	-22.1524	5424.05	42.5411	-0.00317579	-0.1	0.00894705	0.000335172	9.43213	0.182808	9.43213	0	8.0244e-8	4.16396	4.0583	-0.131604	-4.14398	0.370764	-0.0316157	-0.995523	0.08907
4	-13	Box-206	0	-25.001	5328.05	51.5746	-0.0028233	-0.1	0.00995574	0.000335457	9.75401	0.191029	9.75401	0	0	4.09694	3.99128	-0.115016	-4.07383	0.405579	-0.0280831	-0.994688	0.0990285
4	-13	Box-205	0	-27.5389	5232.05	61.4631	-0.00239289	-0.1	0.0104662	0.000335596	10.0762	0.199393	10.0762	0	9.69362e-9	4.03102	3.92537	-0.0958737	-4.00661	0.419341	-0.0237921	-0.994286	0.104064
4	-13	Box-204	0	-30.1036	5136.05	71.4251	-0.0028848	-0.1	0.0101139	0.000335523	10.3983	0.207897	10.3983	0	0	3.96165	3.856	-0.113618	-3.93852	0.39834	-0.0286897	-0.994515	0.100585
4	-13	Box-203	0	-32.6811	5040.05	81.5558	-0.00279987	-0.1	0.0108171	0.000335764	10.7206	0.216555	10.7206	0	0	3.89063	3.78497	-0.108219	-3.86514	0.418095	-0.0278255	-0.993815	0.107502
4	-13	Box-202	0	-35.2011	4944.05	91.7493	-0.00288706	-0.1	0.0105477	0.000335681	11.0428	0.22537	11.0428	0	0	3.82347	3.71782	-0.10969	-3.79936	0.400747	-0.0286995	-0.994074	0.104852
4	-13	Box-201	0	-38.2382	4848.05	101.567	-0.00354944	-0.1	0.00971921	0.000335478	11.365	0.234341	11.365	0	0	3.75485	3.64919	-0.132516	-3.73343	0.36286	-0.0353059	-0.99469	0.096676
4	-13	Box-200	0	-41.6897	4752.05	111.359	-0.00399774	-0.1	0.0108882	0.000335938	11.6872	0.243455	11.6872	0	0	3.68902	3.58336	-0.146435	-3.66295	0.398828	-0.0397111	-0.99334	0.108157
4	-13	Box-199	0	-45.4635	4656.05	121.956	-0.00353285	-0.1	0.0111753	0.00033599	12.0098	0.252763	12.0098	0	0	3.62322	3.51756	-0.127079	-3.59705	0.401981	-0.0350884	-0.993202	0.110993
4	-13	Box-198	0	-49.0911	4560.05	133.085	-0.00471207	-0.1	0.0121893	0.000336548	12.3325	0.262208	12.3325	0	2.05463e-8	3.5636	3.45794	-0.166431	-3.532	0.430525	-0.0467235	-0.991569	0.120865
4	-13	Box-197	0	-54.0765	4464.05	145.346	-0.00564643	-0.1	0.0134807	0.000337262	12.6559	0.271874	12.6559	0	3.6131e-8	3.4989	3.39324	-0.195397	-3.46053	0.466504	-0.0558707	-0.989488	0.13339
4	-13	Box-196	0	-59.1625	4368.05	159.087	-0.00408196	-0.1	0.0161966	0.000338346	12.98	0.281724	12.98	0	4.7629e-8	3.42332	3.31766	-0.137763	-3.37493	0.546625	-0.0402618	-0.986336	0.159753
4	-13	Box-195	0	-62.9577	4272.05	174.651	-0.00340476	-0.1	0.0161634	0.000338252	13.3048	0.291817	13.3048	0	0	3.35891	3.25325	-0.112778	-3.31236	0.535391	-0.0335924	-0.986631	0.159473
4	-13	Box-194	0	-66.4893	4176.05	190.595	-0.00435611	-0.1	0.0165566	0.000338591	13.6298	0.30212	13.6298	0	0	3.29453	3.18887	-0.141397	-3.24561	0.537358	-0.0429408	-0.98566	0.16319
4	-13	Box-193	0	-70.7301	4080.05	206.849	-0.00428182	-0.1	0.0175351	0.000339137	13.9551	0.312653	13.9551	0	0	3.22171	3.11605	-0.135681	-3.16877	0.555646	-0.0421373	-0.984097	0.172562
4	-13	Box-192	0	-75.1196	3984.05	223.476	-0.00471915	-0.1	0.017073	0.000338947	14.2806	0.323413	14.2806	0	0	3.15324	3.04758	-0.146443	-3.10316	0.529803	-0.0464681	-0.984672	0.168113
4	-13	Box-191	0	-79.9384	3888.05	240.642	-0.0055203	-0.1	0.019556	0.000340581	14.6065	0.334428	14.6065	0	2.06615e-8	3.08318	2.97752	-0.166694	-3.01966	0.590525	-0.0540974	-0.979973	0.191644
4	-13	Box-190	0	-85.7769	3792.05	260.244	-0.00670488	-0.1	0.0204744	0.000341429	14.9341	0.345775	14.9341	0	0	3.00738	2.90173	-0.196997	-2.93811	0.601561	-0.0655449	-0.97757	0.200152
4	-13	Box-189	0	-91.4833	3696.05	280.61	-0.00457804	-0.1	0.021636	0.000341846	15.2622	0.357438	15.2622	0	0	2.92937	2.82371	-0.130859	-2.8584	0.618442	-0.0447004	-0.976408	0.211255
4	-13	Box-188	0	-96.2101	3600.05	301.286	-0.00547377	-0.1	0.0214011	0.000341839	15.5904	0.369393	15.5904	0	0	2.85853	2.75287	-0.152682	-2.78933	0.596946	-0.0534492	-0.97646	0.208973
4	-13	Box-187	0	-101.994	3504.05	322.162	-0.00720213	-0.1	0.0220888	0.000342697	15.9189	0.381697	15.9189	0	3.38415e-8	2.77594	2.67028	-0.194599	-2.70196	0.596831	-0.0701528	-0.974056	0.215157
4	-13	Box-186	0	-109.886	3408.05	344.159	-0.00887174	-0.1	0.0237604	0.000344389	16.2487	0.39441	16.2487	0	8.25199e-8	2.70037	2.59472	-0.23204	-2.61549	0.621452	-0.0859946	-0.96931	0.230312
4	-13	Box-185	0	-117.756	3312.05	366.873	-0.00747008	-0.1	0.0236653	0.000343964	16.5791	0.40755	16.5791	0	0	2.6091	2.50344	-0.189009	-2.53021	0.598783	-0.0725017	-0.97056	0.229686
4	-13	Box-184	0	-125.791	3216.05	389.206	-0.00877106	-0.1	0.0228812	0.000343732	16.9092	0.421091	16.9092	0	0	2.53285	2.42719	-0.215586	-2.45792	0.562401	-0.0851901	-0.971264	0.222237
4	-13	Box-183	0	-134.123	3120.05	411.523	-0.00840743	-0.1	0.0235053	0.000344121	17.2395	0.435107	17.2395	0	0	2.44783	2.34217	-0.199486	-2.37273	0.557717	-0.0815711	-0.970226	0.228054
4	-13	Box-182	0	-142.025	3024.05	434.479	-0.00798022	-0.1	0.0246358	0.000344907	17.5701	0.449541	17.5701	0	6.73636e-8	2.38186	2.2762	-0.183827	-2.30353	0.567492	-0.0772539	-0.968067	0.238491
4	-13	Box-181	0	-149.473	2928.05	457.738	-0.00807776	-0.1	0.0256036	0.000345739	17.9009	0.464421	17.9009	0	3.36373e-9	2.3073	2.20164	-0.179815	-2.22605	0.569949	-0.0780149	-0.965798	0.247279
4	-13	Box-180	0	-157.048	2832.05	482.76	-0.0078714	-0.1	0.0262821	0.000346292	18.2331	0.479972	18.2331	0	0	2.19518	2.08952	-0.16644	-2.11449	0.555734	-0.0759089	-0.964364	0.253455
4	-13	Box-179	0	-164.814	2736.05	507.809	-0.00727214	-0.1	0.0259745	0.000345957	18.5655	0.496691	18.5655	0	0	2.02504	1.91938	-0.141989	-1.9525	0.507151	-0.0702121	-0.965494	0.250782
4	-13	Box-178	0	-170.99	2640.05	532.436	-0.00595132	-0.1	0.0259067	0.000345654	18.8972	0.514286	18.8972	0	0	1.95202	1.84636	-0.112107	-1.88374	0.488015	-0.057516	-0.96644	0.250373
4	-13	Box-177	0	-176.707	2544.05	558.317	-0.00626231	-0.1	0.0282221	0.000347767	19.2299	0.53253	19.2299	0	3.39457e-8	1.89031	1.78465	-0.113543	-1.81311	0.511699	-0.0601598	-0.960664	0.27112
4	-13	Box-176	0	-183.112	2448.05	585.465	-0.00717105	-0.1	0.0282866	0.000348071	19.5639	0.551564	19.5639	0	0	1.80844	1.70279	-0.124279	-1.73307	0.490226	-0.0688393	-0.959962	0.27154
4	-13	Box-175	0	-189.876	2352.05	613.545	-0.00664511	-0.1	0.0305262	0.000350105	19.8989	0.571314	19.8989	0	0	1.74565	1.63999	-0.11052	-1.66317	0.507704	-0.0634278	-0.954504	0.291374
4	-13	Box-174	0	-196.454	2256.05	643.302	-0.0076737	-0.1	0.031269	0.00035113	20.2356	0.592019	20.2356	0	0	1.67108	1.56542	-0.121819	-1.58749	0.496391	-0.0730444	-0.951879	0.297643
4	-13	Box-173	0	-205.004	2160.05	673.641	-0.0098208	-0.1	0.0311468	0.000351662	20.5733	0.61369	20.5733	0	0	1.60774	1.50209	-0.149783	-1.525	0.474989	-0.0933652	-0.95059	0.296078
4	-13	Box-172	0	-214.624	2064.05	705.497	-0.0106201	-0.1	0.0360959	0.000357256	20.913	0.636606	20.913	0	0	1.52241	1.41675	-0.15096	-1.42145	0.513086	-0.0993981	-0.935942	0.337836
4	-13	Box-171	0	-225.364	1968.05	740.638	-0.0117373	-0.1	0.0369133	0.000358668	21.2568	0.660886	21.2568	0	0	1.44974	1.34408	-0.158251	-1.34827	0.49769	-0.109449	-0.93249	0.344213
4	-13	Box-170	0	-237.038	1872.05	778.254	-0.0120695	-0.1	0.0420301	0.000365141	21.6039	0.686755	21.6039	0	3.73349e-8	1.37592	1.27026	-0.151706	-1.25694	0.528291	-0.110584	-0.916229	0.385092
4	-13	Box-169	0	-246.602	1776.05	820.511	-0.00592099	-0.1	0.0448383	0.000367296	21.9565	0.714427	21.9565	0	0	1.30701	1.20136	-0.0702809	-1.18698	0.532222	-0.0539487	-0.911144	0.408542
4	-13	Box-168	0	-252.555	1680.05	865.571	-0.00804852	-0.1	0.0498545	0.000375046	22.312	0.743777	22.312	0	0	1.24149	1.13583	-0.0888696	-1.10417	0.550481	-0.0718438	-0.892635	0.445019
4	-13	Box-167	0	-261.387	1584.05	916.523	-0.0125061	-0.1	0.0553803	0.000385149	22.6773	0.775522	22.6773	0	0	1.1704	1.06474	-0.126768	-1.01365	0.56136	-0.108756	-0.869619	0.481597
4	-13	Box-166	0	-272.362	1488.05	972.366	-0.00945244	-0.1	0.0616687	0.000394982	23.0512	0.81019	23.0512	0	0	1.10093	0.995275	-0.0878835	-0.929744	0.573361	-0.0801966	-0.848422	0.52321
4	-13	Box-165	0	-282.52	1392.05	1034.39	-0.0142926	-0.1	0.0683362	0.000409037	23.436	0.84834	23.436	0	0	1.01497	0.909316	-0.1183	-0.827701	0.565619	-0.117191	-0.819944	0.560319
4	-13	Box-164	0	-297.952	1296.05	1102.43	-0.0178136	-0.1	0.0726788	0.000419388	23.8342	0.891215	23.8342	0	0	0.920417	0.814758	-0.130407	-0.732063	0.532054	-0.142625	-0.800653	0.581905
4	-13	Box-163	0	-315.108	1200.05	1174.61	-0.0203298	-0.1	0.0764668	0.00042881	24.2419	0.939779	24.2419	0	0	0.833546	0.727888	-0.131819	-0.648404	0.495814	-0.159429	-0.784212	0.599662
4	-13	Box-162	0	-336.015	1104.05	1251.25	-0.0262288	-0.1	0.0886189	0.000458724	24.6614	0.994679	24.6614	0	1.74028e-7	0.754304	0.648645	-0.143864	-0.548496	0.486071	-0.192623	-0.734396	0.650814
4	-13	Box-161	0	-362.471	1008.05	1341.81	-0.0303087	-0.1	0.0970476	0.000482216	25.1158	1.06294	25.1158	0	8.34001e-8	0.644383	0.538725	-0.135146	-0.445706	0.432606	-0.212607	-0.701168	0.68056
4	-13	Box-160	0	-393.647	912.05	1432.01	-0.0301511	-0.1	0.0876472	0.000463436	25.5746	1.14313	25.5746	0	0	0.550365	0.444706	-0.119439	-0.396135	0.347202	-0.221131	-0.733411	0.642814
4	-13	Box-159	0	-417.101	816.05	1513.34	-0.0185374	-0.1	0.0877017	0.000461571	26.0122	1.23728	26.0122	0	0	0.438406	0.332748	-0.0587314	-0.316827	0.277863	-0.138034	-0.744628	0.653051
4	-13	Box-158	0	-434.666	720.05	1605.58	-0.0169345	-0.1	0.105303	0.000511056	26.477	1.3594	26.477	0	0	0.353452	0.247794	-0.0390677	-0.230699	0.242933	-0.115828	-0.683977	0.720249
4	-13	Box-157	0	-452.117	624.05	1707.23	-0.0278162	-0.1	0.114609	0.000564746	26.9784	1.53116	26.9784	0	2.23024e-8	0.259434	0.153776	-0.0426247	-0.153237	0.175624	-0.179894	-0.646724	0.741206
5	-13	Box-224	0	0.106182	7056.05	-0.0804295	0.000131196	-0.1	-0.000555753	0.000333621	3.98352	0.0689549	3.98352	0	0	6.04333	5.93767	0.00792728	-6.04231	-0.0335803	0.00131194	-0.999984	-0.00555744
5	-13	Box-223	0	0.117311	6960.05	-0.625831	-5.13695e-5	-0.1	-0.000818008	0.000333627	4.3038	0.0745815	4.3038	0	0	5.97751	5.87185	-0.00307003	-5.97638	-0.0488872	-0.000513678	-0.999966	-0.0081798
5	-13	Box-222	0	0.372925	6864.05	-1.22561	0.000409471	-0.1	-0.000333225	0.000333622	4.62408	0.0802688	4.62408	0	0	5.91082	5.80516	0.0241989	-5.90979	-0.0196929	0.00409465	-0.999986	-0.0033322
